KALEIDOSCOPE 5.6.8 2024 August 13, Tuesday 13:35:18
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030238.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030253.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030308.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030323.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030339.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030354.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030409.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030425.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030440.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030455.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030511.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030526.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030541.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030556.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030613.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030628.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030643.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030658.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030714.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030729.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030744.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030800.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030815.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030830.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030845.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030901.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030916.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030931.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031018.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031002.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_030947.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031033.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031048.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031103.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031119.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031134.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031150.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031205.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031221.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031236.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031251.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031307.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031322.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031337.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031353.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031408.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031423.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031438.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031454.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031509.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031524.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031539.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031554.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031609.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031625.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031640.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031655.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031710.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031726.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031741.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031756.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031811.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031826.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031842.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031857.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031912.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031928.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031943.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032014.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_031959.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032029.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032044.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032100.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032115.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032130.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032145.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032200.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032216.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032232.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032247.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032302.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032317.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032333.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032348.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032403.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032418.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032434.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032449.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032504.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032520.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032535.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032550.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032606.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032621.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032636.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032651.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032706.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032722.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032737.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032753.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032808.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032823.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032839.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032854.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032909.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032924.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032940.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_032955.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033011.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033026.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033056.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033041.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033112.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033127.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033143.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033158.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033213.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033228.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033243.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033329.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033259.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033314.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033345.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033401.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033416.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033431.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033446.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033501.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033517.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033532.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033547.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033602.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033618.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033633.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033649.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033705.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033720.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033736.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033751.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033806.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033822.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033837.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033852.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033908.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033938.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_033953.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034009.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034024.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034039.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034123.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034139.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034155.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034211.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034241.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034257.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034312.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034343.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034359.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034414.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034430.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034445.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034500.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034516.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034531.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034602.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034633.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034648.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034704.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034719.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034734.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034825.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034841.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034900.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034915.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_034946.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035001.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035017.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035047.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035134.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035150.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035237.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035252.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035307.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035323.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035339.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035355.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035410.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035425.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035441.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035456.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035511.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035527.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035542.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035557.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035628.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035744.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035759.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035815.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035830.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035845.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_035901.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040017.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040032.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040047.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040103.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040118.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040134.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040149.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040204.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040220.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040235.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040250.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040321.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040336.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040351.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040406.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040422.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040437.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040518.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040533.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040548.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040604.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040619.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040634.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_040650.wav 256000x1
